詞項 (Word)|詞類(CKIP_POS)|詞頻(Frequency)
吳興街|Nc|9
完|VC|9
抄|VC|9
批評|VC|9
李登輝|Nb|9
每|D|9
沒沒|D|9
私底下|D|9
亞歷山大|Nb|9
依|P|9
使|VL|9
制服|Na|9
取|VC|9
姑姑|Na|9
居住|VA|9
東門|Nc|9
東區|Nc|9
松山機場|Nc|9
知名度|Na|9
社|Nc|9
近|Nes|9
金錢|Na|9
品牌|Na|9
城市|Na|9
洗澡|VA|9
狠|VH|9
美金|Na|9
美食|Na|9
苦|VH|9
要好|VH|9
訂|VC|9
負擔|VC|9
效率|Na|9
旁|Ncd|9
書店|Nc|9
校區|Nc|9
氣|Na|9
氣候|Na|9
烏來|Nc|9
素質|Na|9
鬼|Na|9
停車位|Na|9
停留|VA|9
側門|Nc|9
動畫|Na|9
商店|Nc|9
國營|VH|9
基層|A|9
堂|Nc|9
執行|VC|9
執政|VA|9
強調|VE|9
得了|VH|9
從頭到尾|D|9
接近|VH|9
掛|VC|9
斜|VH|9
理工|Na|9
組|Nf|9
莊|Nb|9
處|Nc|9
陳水扁|Nb|9
陳金鋒|Nb|9
雪|Na|9
最基本|A|9
博士|Na|9
博物館|Nc|9
寒暑|Nd|9
尊重|VJ|9
悶|VH|9
普|VH|9
曾|D|9
減薪|VB|9
無形|VH|9
登山|VA|9
登記|VC|9
等一下|VA|9
筆試|Na|9
視|P|9
視力|Na|9
買到|VC|9
買票|VA|9
跌|VA|9
順利|VH|9
飲料|Na|9
感|Na|9
感受|VK|9
想好|VE|9
愛|Na|9
新生|Na|9
新生命工程站|Nc|9
會要|Na|9
業者|Na|9
照理|D|9
經費|Na|9
舅舅|Na|9
該|Nes|9
試試看|VE|9
資|Na|9
資方|Na|9
跨|VC|9
道|Na|9
遇|VK|9
裏面|Ncd|9
實質|Na|9
對抗|VC|9
幣|Na|9
漫畫|Na|9
碩士|Na|9
種地|Na|9
精神科|Nc|9
綠|VH|9
聚|VA|9
舞曲|Na|9
墜毀|VH|9
寬頻|A|9
層面|Na|9
撞到|VC|9
澎湖|Nc|9
衝|VA|9
談話|Na|9
據|P|9
激烈|VH|9
燈|Na|9
燙|VC|9
賴|Nb|9
遲到|VH|9
隨|P|9
隨著|P|9
尷尬|VH|9
幫|VC|9
幫派|Na|9
聯合國|Nc|9
講完|VC|9
講起來|D|9
講錯|VC|9
趨勢|Na|9
藉口|Na|9
懷念|VJ|9
類組|Na|9
寶|Na|9
警察局|Nc|9
露天|Nc|9
曬|VC|9
一技之長|Na|8
九月|Nd|8
二一二|Neu|8
人文|Na|8
力|Na|8
十九|Neu|8
三千|Neu|8
三重|Nc|8
三號|Nc|8
上車|VA|8
口|Na|8
口味|Na|8
山普拉斯|Nb|8
不如|VJ|8
中|VH|8
中天|Nb|8
中正機場|Nc|8
中華電信南區管理處|Nc|8
中隊|Nc|8
之一|Nc|8
五月|Nd|8
五段|Nc|8
仁愛|Na|8
六十幾|Neu|8
分手|VA|8
分成|VG|8
分享|VJ|8
分發|VD|8
分擔|VC|8
反|D|8
反方向|Na|8
太平山|Nc|8
少一點|Neqa|8
月考|Na|8
比重|Na|8
水塔|Na|8
主|Na|8
功|Na|8
半夜|Nd|8
卡|Na|8
台北郵局|Nc|8
台北縣|Nc|8
外語|Na|8
失業|VH|8
巧|VH|8
左右|Ncd|8
平均|VH|8
必需|D|8
打麻將|VA|8
本|D|8
未|D|8
永春|Nc|8
申訴|VE|8
矛盾|VH|8
光復|VC|8
光復南路|Nc|8
全民|Na|8
全壘打|Na|8
共產黨|Nb|8
印尼|Nc|8
合|VJ|8
吃完|VC|8
因此|Cbb|8
好用|VH|8
好棒|VH|8
好聽|VH|8
年次|Na|8
有用|VH|8
有限|VH|8
有效|VH|8
次要|A|8
老一輩|Na|8
老二|Na|8
自由基|Na|8
自動|VH|8
自殺|VA|8
自然而然|D|8
何必|D|8
利息|Na|8
吸收|VC|8
宋七力|Nb|8
床|Na|8
形成|VG|8
批|VC|8
沙漠|Na|8
汽油|Na|8
盯|VC|8
肚子|Na|8
言|VE|8
走過去|VA|8
巡|VC|8
那兒|Ncd|8
那裏|Ncd|8
享受|VJ|8
來不及|VH|8
兩萬多|Neu|8
刷|VC|8
叔叔|Na|8
官員|Na|8
服務業|Na|8
東澳|Nc|8
杯|Nf|8
油|Na|8
泡麵|Na|8
玩玩|VC|8
初|Ng|8
表面|Na|8
長沙街|Na|8
長期|Nd|8
阿拉伯|Nc|8
附|VC|8
青島東路|Nc|8
保險業|Na|8
南庄|Nc|8
品德|Na|8
品質|Na|8
城中市場|Nc|8
建弘|Nb|8
後山|Nc|8
按|P|8
流氓|Na|8
洛陽街|Na|8
相反|VH|8
看不出來|VE|8
約|VC|8
美元|Na|8
背|Na|8
胡忠信|Nb|8
重播|VHC|8
陌生|VI|8
面前|Nc|8
風險|Na|8
峇里島|Nc|8
俱樂部|Nc|8
展覽|Na|8
座|Nf|8
恐怕|D|8
旅|Na|8
旅行團|Na|8
案子|Na|8
氧化|VJ|8
真|VH|8
真實|VH|8
站務員|Na|8
笑|VC|8
純粹|A|8
茶|Na|8
記憶|Na|8
逃|VA|8
追|VC|8
酒|Na|8
馬英九|Nb|8
骨|Na|8
高中生|Na|8
偶像|Na|8
偷|VD|8
偷偷|D|8
商家|Na|8
商務印書館|Nc|8
國文|Na|8
國立|A|8
埤|Na|8
基|Nc|8
娶|VC|8
婚|Na|8
專|D|8
專門|VH|8
專家|Na|8
專精|VJ|8
康寧街|Nc|8
從中|D|8
從頭|D|8
接近|VC|8
掃|VC|8
推高機|Na|8
採取|VC|8
教師|Na|8
教會|Nc|8
晚餐|Na|8
深坑|Nc|8
理|Na|8
移到|VC|8
笨|VH|8
統一|Nb|8
細胞|Na|8
聊聊|VE|8
脖子|Na|8
蛋糕|Na|8
訝異|VK|8
連續|D|8
部|Nc|8
釣魚|VA|8
陸軍|Na|8
陶藝|Na|8
麥克風|Na|8
最少|Da|8
創|VC|8
勞基法|Na|8
單|Na|8
幾號|Nc|8
循環|Na|8
掌握|VC|8
暑期|Nd|8
減|VJ|8
測驗|Na|8
無奈|VH|8
無法|D|8
發給|VD|8
結局|Na|8
診所|Nc|8
買回來|VC|8
買春|VA|8
跑來跑去|VA|8
跑道|Na|8
開放|VH|8
順|VH|8
飲食|Na|8
黃色|Na|8
黃昏|Nd|8
黑道|Nc|8
勢必|D|8
意志|Na|8
搬家|VA|8
新聞台|Nc|8
會|VC|8
會考|Na|8
概念|Na|8
溪|Na|8
照片|Na|8
當下|Nd|8
當地人|Na|8
腳步|Na|8
落實|VHC|8
補習班|Na|8
解說|VC|8
電子|Na|8
電梯|Na|8
實習|VA|8
彰化|Nc|8
榴槤|Na|8
歌仔戲|Na|8
甄試|Na|8
種有|VJ|8
綠色|Na|8
綠燈|Na|8
製造|VC|8
輕|VH|8
價|Na|8
價格|Na|8
寬|VH|8
廚房|Nc|8
廣播|VE|8
樓下|Nc|8
樓上|Nc|8
獎金|Na|8
蔣經國|Nb|8
褓母|Na|8
談到|VE|8
鄭|Nb|8
墾丁|Nc|8
學業|Na|8
學號|Na|8
憲|Na|8
擔任|VG|8
曉|VC|8
燈籠|Na|8
選手|Na|8
隧道|Na|8
襄陽路|Nc|8
擺|VC|8
歸|VJ|8
禮拜|VA|8
簡|VH|8
轉搭|VC|8
轉機|Na|8
離|VC|8
離婚率|Na|8
壞人|Na|8
懶得|VL|8
藝術|Na|8
難說|VK|8
類|Na|8
灌輸|VD|8
護理系|Nc|8
轟炸|VC|8
讀到|VC|8
體會|VK|8
ㄙ|FW|7
一萬多|Neu|7
一樓|Nc|7
七十|Neu|7
七月|Nd|7
九十|Neu|7
二十九|Neu|7
二十萬|Neu|7
入|VCL|7
八九|Neu|7
八十|Neu|7
三分之一|Neqa|7
三年|Nd|7
三百|Neu|7
下山|VA|7
下午茶|Na|7
下去|VC|7
上帝|Na|7
上廁所|VA|7
大二|Na|7
大三|Na|7
大富翁|Na|7
大量|Neqa|7
子|Nb|7
山區|Nc|7
工讀生|Na|7
中國時報|Nb|7
中壢|Nc|7
內|Ng|7
內涵|Na|7
六十五|Neu|7
六百|Neu|7
公斤|Nf|7
公開賽|Na|7
切|VC|7
天空|Nc|7
太極|Na|7
巴西|Nc|7
文組|Nb|7
水上|Nc|7
水里|Nc|7
火|Na|7
以|Cbb|7
出入口|Nc|7
出口|Nc|7
加強|VC|7
半|Neqb|7
半工半讀|VA|7
卡貝尼可夫|Nb|7
占|VJ|7
可|VH|7
古亭|Nc|7
台汽西站|Nc|7
台獨份子|Na|7
台灣國|Nc|7
台灣話|Na|7
四十四|Neu|7
四千|Neu|7
外交|Na|7
外表|Na|7
打折|VA|7
打給|VD|7
本來|A|7
民生|Na|7
犯|VC|7
玉成|VC|7
用心|VH|7
白色|Na|7
目錄|Na|7
丟到|VC|7
丟臉|VH|7
企業家|Na|7
全面性|Na|7
共|Da|7
再不然|Dk|7
冰|Na|7
各自|Nh|7
合作|VH|7
回答|VE|7
回頭|D|7
回饋|VC|7
地形|Na|7
地標|Na|7
好過|VH|7
安靜|VH|7
年|Na|7
年代|Nd|7
成就|Na|7
早一點|D|7
有事|VH|7
有毒|VH|7
有發|Nb|7
老共|Nb|7
老百姓|Na|7
老爸|Na|7
西路|Nc|7
住家|Na|7
佔有|VJ|7
作文|Na|7
作法|Na|7
作息|Na|7
作戰|VA|7
局|Nf|7
弄到|VC|7
形容|VE|7
形象|Na|7
戒|VC|7
抗議|VE|7
把握|VC|7
李烈|Nb|7
沒用|VH|7
私下|D|7
系列|Na|7
走回|VCL|7
走回去|VA|7
車庫|Na|7
車廂|Na|7
事先|D|7
亞洲|Nc|7
來|T|7
兩年|Nd|7
兩百多|Neu|7
兩萬|Neu|7
具體|VH|7
刻意|D|7
取決|VI|7
和信|Nb|7
宗|VC|7
官方|Na|7
店面|Na|7
彼此|Nh|7
忠|VI|7
忽然|D|7
承受|VC|7
拒絕|VF|7
招牌|Na|7
披索|Na|7
拖吊|VC|7
放鬆|VHC|7
明碁|Nb|7
東方|Ncd|7
林|Nb|7
炒作|VC|7
物質|Na|7
花費|Na|7
軋|VC|7
長榮|Nb|7
阿拉伯人|Na|7
阿扁|Nb|7
阿嬤|Na|7
便利商店|Nc|7
保障|VC|7
保養|VC|7
冒險|VA|7
前方|Ncd|7
則|D|7
哈|D|7
咻|D|7
思考|VE|7
流汗|VA|7
流利|VH|7
珍惜|VJ|7
看|Di|7
看看書|VA|7
秋天|Nd|7
穿越|VCL|7
耶穌|Nb|7
背包|Na|7
苦瓜|Na|7
英文字|Na|7
要求|Na|7
要緊|VH|7
軍校|Nc|7
郊區|Nc|7
重|VJ|7
重建|VC|7
限|VJ|7
風氣|Na|7
原路|Na|7
哪裡|D|7
家宏|Nb|7
宮|Nc|7
恐|VK|7
捉到|VC|7
時期|Na|7
桌子|Na|7
泰|Nc|7
海岸線|Na|7
浮潛|VA|7
留在|VCL|7
留學生|Na|7
病|Na|7
缺乏|VJ|7
耕莘|Nc|7
脊椎|Na|7
訊息|Na|7
財|Na|7
財團|Na|7
起床|VA|7
追求|VC|7
高工|Nc|7
假|Na|7
做出來|VB|7
健保|Na|7
偷拍|VC|7
偏|VJ|7
偏向|VJ|7
副|Nf|7
動物|Na|7
參|VC|7
問路|VB|7
國一|Na|7
國父|Na|7
國貿系|Nc|7
基金會|Nc|7
專車|Na|7
專題|Na|7
常有|A|7
常識|Na|7
康康|Nb|7
從業|VB|7
情緒|Na|7
接收|VC|7
捷|VH|7
捷運台北站|Nc|7
採用|VC|7
捨得|VL|7
救生|VA|7
救生員|Na|7
教訓|Na|7
淡水線|Na|7
深圳|Nc|7
牽涉到|VJ|7
理由|Na|7
理念|Na|7
現|Nd|7
現代人|Na|7
畢業生|Na|7
移民|VCL|7
統聯|Nb|7
組|VC|7
組織|Na|7
設定|VC|7
設施|Na|7
造|VC|7
陸戰隊|Na|7
麻|VH|7
最早|D|7
創業|VA|7
單子|Na|7
報社|Nc|7
就算|VH|7
幾十萬|Neu|7
幾百|Neu|7
幾號|Nd|7
愉快|VH|7
智庫|Na|7
期中考|Na|7
期望|Na|7
森|Na|7
植物園|Nc|7
欺負|VC|7
減少|VHC|7
牌子|Na|7
猶太人|Na|7
硬|VH|7
紫雲街|Na|7
善導寺|Nc|7
街口|Nc|7
象限|Na|7
費|VJ|7
越南|Nc|7
超級市場|Nc|7
超速|VH|7
趁|P|7
距離|P|7
週休|VJ|7
開門|VA|7
集集|Nc|7
傳統|Na|7
感動|VHC|7
感謝|VK|7
會計師|Na|7
業績|Na|7
當成|VG|7
落伍|VH|7
董事長|Na|7
解釋|Na|7
詳細|VH|7
詢問|VE|7
資格|Na|7
跟不上|VJ|7
跳到|VCL|7
農場|Nc|7
農藥|Na|7
道|Nf|7
過|VA|7
過世|VH|7
電|VC|7
零件|Na|7
僑生|Na|7
圖書|Na|7
寧可|VK|7
寢室|Nc|7
對話|Na|7
幣值|Na|7
歌曲|Na|7
漢字|Na|7
滿足|VHC|7
瘋狂|VH|7
種子|Na|7
稱|VG|7
綜合|A|7
網路上|Na|7
維護|VC|7
罰|VF|7
舞台劇|Na|7
認|VC|7
需求|Na|7
儀隊|Na|7
劇情|Na|7
嘴巴|Na|7
寫出來|VB|7
廟|Na|7
影片|Na|7
線上|Nc|7
衛生|Na|7
複製|VC|7
請假|VA|7
請教|VE|7
課堂|Nc|7
課稅|VB|7
輛|Nf|7
輪|VL|7
墨西哥|Nc|7
學好|VC|7
憑|P|7
操場|Nc|7
樹|Na|7
獨家報導|Nb|7
艘|Nf|7
貓|Na|7
選擇|Na|7
頭腦|Na|7
嚇|VJ|7
懂得|VK|7
擊|VC|7
擠|VC|7
檢討|VE|7
營區|Nc|7
總公司|Nc|7
臨時|Nd|7
繞到|VCL|7
